team_api_id,team_long_name,team_short_name
8350,1. FC Kaiserslautern,KAI
8722,1. FC Köln,FCK
8165,1. FC Nürnberg,NUR
9905,1. FSV Mainz 05,MAI
8576,AC Ajaccio,AJA
108893,AC Arles-Avignon,ARL
6493,AC Bellinzona,BEL
10217,ADO Den Haag,HAA
8583,AJ Auxerre,AUX
9829,AS Monaco,MON
8481,AS Nancy-Lorraine,NAN
9853,AS Saint-Étienne,ETI
10229,AZ,ALK
8485,Aberdeen,ABE
10215,Académica de Coimbra,ACA
8593,Ajax,AJA
10213,Amadora,AMA
8121,Angers SCO,ANG
8322,Arka Gdynia,ARK
9825,Arsenal,ARS
10252,Aston Villa,AVL
8524,Atalanta,ATA
8315,Athletic Club de Bilbao,BIL
9906,Atlético Madrid,AMA
10192,BSC Young Boys,YB
9976,Bari,BAR
8178,Bayer 04 Leverkusen,LEV
9993,Beerschot AC,BAC
8658,Birmingham City,BIR
8655,Blackburn Rovers,BLB
8483,Blackpool,BLA
8613,Boavista FC,BOA
9857,Bologna,BOL
8559,Bolton Wanderers,BOL
9789,Borussia Dortmund,DOR
9788,Borussia Mönchengladbach,GLA
8678,Bournemouth,BOU
9858,Brescia,BRE
8191,Burnley,BUR
8371,CA Osasuna,OSA
10214,CD Nacional,NAC
8388,CD Numancia,NUM
9867,CD Tenerife,TEN
9807,CF Os Belenenses,BEL
10212,CS Marítimo,MAR
8529,Cagliari,CAG
8344,Cardiff City,CAR
208931,Carpi,CAP
8530,Catania,CAT
9925,Celtic,CEL
9880,Cesena,CES
8455,Chelsea,CHE
8533,Chievo Verona,CHI
8342,Club Brugge KV,CLB
2186,Cracovia,CKR
9826,Crystal Palace,CRY
7869,Córdoba CF,COR
9912,DSC Arminia Bielefeld,BIE
8526,De Graafschap,GRA
9836,Dijon FCO,DIJ
8284,Dundee FC,DUF
9938,Dundee United,DUU
8457,Dunfermline Athletic,DUN
10242,ES Troyes AC,TRO
9776,Eintracht Braunschweig,BRA
9810,Eintracht Frankfurt,EFR
10268,Elche CF,ELC
8534,Empoli,EMP
9747,En Avant de Guingamp,GUI
7842,Estoril Praia,EST
8668,Everton,EVE
10218,Excelsior,EXC
9930,FC Aarau,AAR
